New_Price,Price
,3.65
,3.35
,5.5
16.6,5.25
,16.25
,2.7
,32.9
,3.41
,4.15
,5.9
,11.5
,4.75
,3.5
,7.25
,4.35
5.72,4.99
,7.65
,9.0
,6.9
,2.9
,5.75
,8.0
4.93,4.41
,4.95
,14.4
,2.95
11.28,8.14
14.2,8.45
,12.5
,6.5
,7.72
,8.0
,3.0
,29.0
,4.11
,5.37
,6.55
,7.0
,5.48
,6.51
,5.15
,9.0
,2.75
,1.2
48.79,12.5
10.42,7.69
,4.57
,4.5
,4.9
,1.65
,3.25
,6.25
16.06,12.13
,3.25
,29.0
,5.53
11.27,8.75
,37.9
,2.4
,4.55
,2.65
,1.6
,25.72
,4.15
8.44,7.23
,2.6
,7.25
,14.29
,17.25
20.87,7.5
,4.35
11.96,8.9
,3.5
,6.1
,3.2
9.55,4.9
4.09,3.69
5.45,3.98
,2.95
,15.21
,6.3
8.38,6.69
15.02,9.5
,2.65
,7.5
,1.85
5.95,5.63
15.36,11.78
,0.85
,3.35
,4.11
,25.51
,3.1
,33.5
6.59,4.8
10.94,3.49
,5.15
,14.41
,4.75
,19.0
,4.9
,6.3
,2.4
,3.0
,4.25
10.15,6.3
9.83,8.15
,3.22
,7.65
,30.0
,2.3
,22.0
,3.28
,7.09
,6.46
,4.0
,11.0
,49.79
,4.8
62.07,35.0
,21.99
,1.1
,6.6
7.67,4.5
,1.0
9.97,6.9
,16.75
,25.49
67.67,35.5
8.18,6.28
,4.88
7.43,3.7
,3.45
,10.23
,6.5
,6.15
4.71,2.9
,5.5
,31.0
8.18,4.25
,5.48
,7.25
,3.0
53.68,29.5
,1.49
,3.65
12.12,10.9
6.05,4.3
,6.11
,15.5
,6.9
,4.69
,3.19
,3.75
10.25,8.6
,3.85
,67.83
,9.31
,3.0
,5.5
,13.3
,23.0
,3.35
,10.0
,2.95
10.04,6.75
,2.44
,5.85
10.83,7.4
,3.8
,3.8
,2.7
11.15,7.21
,7.9
8.23,4.2
,5.75
,3.45
,25.75
,16.59
,4.69
,7.5
19.37,16.5
,1.99
,5.25
,5.4
,3.9
,5.8
,30.5
,5.6
,23.0
7.01,5.15
,9.48
,2.38
,3.8
,5.5
,3.55
,6.35
,36.0
,1.1
7.63,3.7
,13.5
,2.85
,2.13
,7.75
,2.85
,4.95
,6.2
,17.5
6.8,2.25
,6.75
,9.73
10.83,8.49
,25.0
,5.59
,4.8
,5.45
,6.5
,4.35
,3.75
,12.0
,32.0
,4.0
,2.6
,4.45
,2.6
,16.0
,32.5
,13.85
,8.76
,23.68
8.13,5.5
,65.81
,4.99
,5.7
25.27,11.99
57.3,29.99
,9.5
,5.5
,23.0
,2.95
,4.9
,1.3
5.68,4.25
,16.36
,9.95
,5.5
11.75,8.25
,0.95
,4.01
9.36,8.2
,6.2
,16.75
,16.5
,3.75
,3.5
,5.43
,30.35
,7.99
,3.59
,1.9
,4.7
,7.25
38.72,24.46
7.7,3.9
,5.15
6.43,3.65
8.23,5.0
,2.3
,0.75
,1.85
,1.8
,4.41
,2.0
,5.55
,31.75
,32.0
,21.0
,2.75
,2.64
,14.19
5.44,3.85
,15.5
,1.9
,1.26
,2.4
48.79,11.5
,8.25
,2.75
,1.4
,2.9
,2.4
,4.75
,44.76
,6.22
5.67,4.5
,4.25
,5.5
,6.95
,4.56
19.18,13.82
,5.65
,6.2
,3.25
,8.5
,7.25
,4.61
,5.3
,1.9
,3.09
,9.5
,12.65
,4.25
,2.95
,3.45
,3.3
,8.0
,2.71
,2.7
,4.5
,18.75
,5.25
,3.2
7.91,6.0
,3.14
3.96,2.55
,2.3
,5.65
,48.22
4.24,3.0
,7.5
,2.6
70.55,61.25
,3.5
39.27,28.95
,15.0
,4.25
,59.0
,6.6
,5.2
,10.0
,35.0
,8.75
6.41,4.57
,2.5
,1.75
,20.11
,7.8
,3.61
,1.11
9.47,4.6
,85.0
,5.25
,3.3
,17.75
,35.0
,13.39
,2.5
20.74,18.36
,5.95
,11.0
1.39,64.75
,6.3
,11.94
,5.95
,11.0
,12.53
,3.75
,27.0
,9.95
,4.2
,2.0
,3.25
,34.0
71.82,30.37
,12.6
4.78,5.09
,24.5
,7.97
,2.9
54.43,21.33
,6.5
,12.15
,4.25
55.07,35.84
33.51,3.0
15.94,6.75
,5.65
,7.5
,13.34
,7.9
,6.98
,5.75
,2.65
,2.49
,1.5
,6.5
,8.0
34.45,30.85
,17.15
,4.55
,7.4
,25.64
,13.5
,3.55
,15.0
,1.95
,2.3
,15.0
,3.15
,5.0
,24.75
,2.6
,3.75
,4.85
,27.0
,3.0
,28.75
,14.49
,72.0
11.48,4.0
,4.5
6.8,6.25
,11.5
,3.1
,10.11
,11.54
,1.0
,2.5
,18.0
,6.85
,2.97
,4.75
,7.38
,42.75
,3.65
,5.99
,13.5
,7.0
,10.95
,2.95
7.15,5.5
33.36,17.08
,6.85
,10.5
,8.75
,2.7
13.7,4.25
10.63,7.9
,4.5
,4.0
,4.75
,7.65
,3.47
,5.64
,2.95
,5.65
,8.41
,0.85
,0.8
10.32,5.65
,4.5
,6.9
,2.2
,4.0
,5.6
4.43,2.2
,4.0
,16.0
,12.6
,4.79
,3.65
,6.83
,0.51
,0.69
,4.65
,6.49
,2.9
,7.4
,3.25
,1.95
,4.0
,6.85
,5.45
,1.99
,8.99
,6.5
,9.27
,6.99
,36.76
,17.08
,2.8
,2.49
,8.85
,4.15
14.2,10.0
6.54,4.75
,3.2
,3.28
,7.5
8.71,7.39
,3.65
,11.0
,3.0
,2.25
,2.83
,4.11
,14.7
,25.0
,2.35
,6.41
12.68,5.75
,17.55
,10.25
,3.16
,22.5
,3.55
,9.86
,45.0
,7.99
,6.5
,0.75
,9.87
,6.36
15.02,9.5
,6.05
,2.15
,5.5
,1.25
,11.99
,2.5
13.4,11.66
,0.53
,3.1
,2.6
,5.09
,2.3
,6.0
,4.4
,11.0
,5.7
,6.95
,7.9
,29.3
,10.24
,5.35
,3.49
,2.85
,5.35
,3.62
,6.25
,3.19
7.96,5.5
,7.67
,5.5
,6.6
,55.0
,21.0
,4.5
,20.67
,6.5
,37.98
,1.45
,2.95
,7.9
11.88,10.07
,6.5
,22.0
,9.75
,6.0
,3.99
,1.75
,19.75
21.36,16.95
,6.8
,0.99
,2.95
,42.83
45.67,21.5
,7.9
,2.3
5.92,2.75
,6.71
,9.6
,12.81
6.59,6.94
,9.45
,6.0
,11.0
,2.6
,1.95
,45.0
,22.0
,4.9
15.06,6.25
,6.1
,2.6
,120.0
,29.0
,3.3
,3.05
,3.25
,3.75
,13.25
6.42,4.8
4.04,3.8
,8.5
,38.76
,3.2
,3.5
,12.25
8.99,4.75
,4.5
,2.35
,3.4
15.68,10.0
,9.0
,5.2
,1.85
,38.0
,5.11
12.44,9.66
,3.4
,5.84
5.77,3.8
,2.5
,6.95
,5.5
,6.19
,6.0
,3.75
,9.46
,3.0
,5.75
,4.41
4.78,3.7
,2.5
,5.35
,3.65
,13.0
,2.45
,5.75
,8.11
,7.75
9.51,5.85
4.78,4.29
13.33,8.0
,16.5
,5.5
,6.35
,7.9
,7.2
,3.65
,6.35
,7.8
,1.4
,5.5
,8.5
,10.48
,0.75
,1.3
,21.0
,2.3
,14.95
,35.92
,4.5
,5.5
,4.45
,6.85
,5.5
6.62,5.07
,3.85
,7.95
,1.25
,3.64
,20.0
,10.36
,1.85
,4.05
,48.5
15.01,8.25
,5.25
,4.4
40.73,25.75
,29.52
,2.1
,3.71
,7.5
11.75,9.44
,1.2
,24.0
49.14,35.0
,8.25
,9.75
,3.45
33.21,11.85
,16.14
,3.7
,4.0
,5.8
,4.65
,15.0
,6.8
,10.25
,2.7
,8.5
,7.75
,2.7
,1.3
,1.75
14.72,13.2
,1.0
,6.37
,4.5
,6.5
,4.99
,43.3
,6.5
,2.25
,9.95
,7.35
8.09,4.6
,8.5
15.05,11.86
,8.0
,21.5
,1.3
,5.9
,9.5
,4.5
,2.25
,3.35
,0.7
,16.0
,8.0
,100.0
,4.74
,36.0
,5.54
36.94,22.99
,10.08
,2.85
,0.55
,45.52
10.52,7.29
,4.3
,4.8
,5.25
,2.8
,4.35
,5.49
,3.1
,6.5
,6.4
,6.22
,8.4
7.91,5.9
4.45,3.4
,6.5
,1.7
,6.0
,11.9
,48.0
10.65,8.0
,2.45
,1.75
,21.75
,7.25
,3.0
,2.51
,19.6
,15.5
,11.5
,1.76
,4.68
20.46,4.0
,2.8
,8.25
,1.7
,14.85
15.14,12.85
,16.0
,4.7
,5.94
,8.0
,5.45
39.22,26.76
10.15,3.5
,1.39
,4.7
8.09,5.75
,8.11
,0.75
,1.0
,5.3
,8.0
,2.74
8.78,7.5
21,13.5
,2.2
,13.25
,3.88
,0.85
5.56,5.11
,4.25
53.14,16.52
,0.6
,4.8
,6.25
,8.3
,3.25
,7.75
,30.54
,2.27
,2.96
7.77,4.0
,5.25
,17.56
11.91,3.25
,4.0
,2.2
9.93,7.43
,10.75
,2.75
,45.0
,19.75
6.63,3.2
,4.75
,9.48
,4.83
7.88,4.75
,4.0
,2.9
,2.65
,2.5
